sid,A,B,C,D,Vth
6,60,60,50,50,1083
6,60,60,50,50,1084
6,60,60,50,50,1085
6,60,60,50,50,1086
6,60,60,50,50,1087
6,60,60,50,50,1088
6,60,60,50,50,1089
6,60,60,50,50,1090
6,60,60,50,50,1091
6,60,60,50,50,1092
6,60,60,50,50,1093
6,60,60,50,50,1094
6,60,60,50,50,1095
6,60,60,50,50,1096
6,60,60,50,50,1097
6,60,60,50,50,1098
6,60,60,50,50,1099
6,60,60,50,50,1100
6,60,60,50,50,1101
6,60,60,50,50,1102
6,60,60,50,50,1103
6,60,60,50,50,1104
6,60,60,50,50,1105
6,60,60,50,50,1106
6,60,60,50,50,1107
6,60,60,50,50,1108
6,60,60,50,50,1109
6,60,60,50,50,1110
6,60,60,50,50,1111
6,60,60,50,50,1112
6,60,60,50,50,1113
6,60,60,50,50,1114
6,60,60,50,50,1115
6,60,60,50,50,1116
6,60,60,50,50,1117
6,60,60,50,50,1118
6,60,60,50,50,1119
6,60,60,50,50,1120
6,60,60,50,50,1121
6,60,60,50,50,1122
6,60,60,50,50,1123
6,60,60,50,50,1124
6,60,60,50,50,1125
6,60,60,50,50,1134
6,60,60,50,50,1143
6,60,60,50,50,1152
6,60,60,50,50,1161
6,60,60,50,50,1170
6,60,60,50,50,1179
6,60,60,50,50,1188
6,60,60,50,50,1197
6,60,60,50,50,1206
6,60,60,50,50,1215
6,60,60,50,50,1224
6,60,60,50,50,1233
6,60,60,50,50,1242
6,60,60,50,50,1251
6,60,60,50,50,1260
6,60,60,50,50,1269
6,60,60,50,50,1278
6,60,60,50,50,1287
6,60,60,50,50,1296
6,60,60,50,50,1305
6,60,60,50,50,1314
6,60,60,50,50,1323
6,60,60,50,50,1332
6,60,60,50,50,1341
6,60,60,50,50,1350
6,60,60,50,50,1359
6,60,60,50,50,1368
6,60,60,50,50,1377
6,60,60,50,50,1386
6,60,60,50,50,1395
6,60,60,50,50,1404
6,60,60,50,50,1413
6,60,60,50,50,1422
6,60,60,50,50,1431
6,60,60,50,50,1440
6,60,60,50,50,1449
6,60,60,50,50,1458
6,60,60,50,50,1467
6,60,60,50,50,1476
6,60,60,50,50,1485
6,60,60,50,50,1494
6,60,60,50,50,1503
6,60,60,50,50,1512
6,60,60,50,50,1521
6,60,60,50,50,1530
6,60,60,50,50,1539
6,60,60,50,50,1548
6,60,60,50,50,1557
6,60,60,50,50,1566
6,60,60,50,50,1575
6,60,60,50,50,1584
6,60,60,50,50,1593
6,60,60,50,50,1602
6,60,60,50,50,1611
6,60,60,50,50,1620
6,60,60,50,50,1629
6,60,60,50,50,1638
6,60,60,50,50,1647
6,60,60,50,50,1656
6,60,60,50,50,1665
6,60,60,50,50,1674
6,60,60,50,50,1683
6,60,60,50,50,1692
6,60,60,50,50,1701
6,60,60,50,50,1710
6,60,60,50,50,1719
6,60,60,50,50,1728
6,60,60,50,50,1737
6,60,60,50,50,1746
6,60,60,50,50,1755
6,60,60,50,50,1764
6,60,60,50,50,1773
6,60,60,50,50,1782
6,60,60,50,50,1791
6,60,60,50,50,1800
6,60,60,50,50,1809
6,60,60,50,50,1818
6,60,60,50,50,1827
6,60,60,50,50,1836
6,60,60,50,50,1845
6,60,60,50,50,1854
6,60,60,50,50,1863
6,60,60,50,50,1872
6,60,60,50,50,1881
6,60,60,50,50,1890
6,60,60,50,50,1899
6,60,60,50,50,1908
6,60,60,50,50,1917
6,60,60,50,50,1926
6,60,60,50,50,1935
6,60,60,50,50,1944
6,60,60,50,50,1953
6,60,60,50,50,1962
6,60,60,50,50,1971
6,60,60,50,50,1980
6,60,60,50,50,1989
6,60,60,50,50,1998
6,60,60,50,50,2007
6,60,60,50,50,2016
6,60,60,50,50,2025
6,60,60,50,50,2034
6,60,60,50,50,2043
6,60,60,50,50,2052
6,60,60,50,50,2061
6,60,60,50,50,2070
6,60,60,50,50,2079
6,60,60,50,50,2088
6,60,60,50,50,2097
6,60,60,50,50,2106
6,60,60,50,50,2115
6,60,60,50,50,2124
6,60,60,50,50,2133
6,60,60,50,50,2142
6,60,60,50,50,2151
6,60,60,50,50,2160
6,60,60,50,50,2169
6,60,60,50,50,2178
6,60,60,50,50,2187
6,60,60,50,50,2196
6,60,60,50,50,2200
7,100,10,30,30,0
7,100,10,30,30,1
7,100,10,30,30,2
7,100,10,30,30,3
7,100,10,30,30,4
7,100,10,30,30,5
7,100,10,30,30,6
7,100,10,30,30,7
7,100,10,30,30,8
7,100,10,30,30,9
7,100,10,30,30,10
7,100,10,30,30,11
7,100,10,30,30,12
7,100,10,30,30,13
7,100,10,30,30,14
7,100,10,30,30,15
7,100,10,30,30,16
7,100,10,30,30,17
7,100,10,30,30,18
7,100,10,30,30,19
7,100,10,30,30,20
7,100,10,30,30,21
7,100,10,30,30,22
7,100,10,30,30,23
7,100,10,30,30,24
7,100,10,30,30,25
7,100,10,30,30,26
7,100,10,30,30,27
7,100,10,30,30,28
7,100,10,30,30,29
7,100,10,30,30,30
7,100,10,30,30,31
7,100,10,30,30,32
7,100,10,30,30,33
7,100,10,30,30,34
7,100,10,30,30,35
7,100,10,30,30,36
7,100,10,30,30,37
7,100,10,30,30,38
7,100,10,30,30,39
7,100,10,30,30,40
7,100,10,30,30,41
7,100,10,30,30,42
7,100,10,30,30,43
7,100,10,30,30,44
7,100,10,30,30,45
7,100,10,30,30,46
7,100,10,30,30,47
7,100,10,30,30,48
7,100,10,30,30,49
7,100,10,30,30,50
7,100,10,30,30,51
7,100,10,30,30,52
7,100,10,30,30,53
7,100,10,30,30,54
7,100,10,30,30,55
7,100,10,30,30,56
7,100,10,30,30,57
7,100,10,30,30,58
7,100,10,30,30,59
7,100,10,30,30,60
7,100,10,30,30,61
7,100,10,30,30,62
7,100,10,30,30,63
7,100,10,30,30,64
7,100,10,30,30,65
7,100,10,30,30,66
7,100,10,30,30,67
7,100,10,30,30,68
7,100,10,30,30,69
7,100,10,30,30,70
7,100,10,30,30,71
7,100,10,30,30,72
7,100,10,30,30,73
7,100,10,30,30,74
7,100,10,30,30,75
7,100,10,30,30,76
7,100,10,30,30,77
7,100,10,30,30,78
7,100,10,30,30,79
7,100,10,30,30,80
7,100,10,30,30,81
7,100,10,30,30,82
7,100,10,30,30,83
7,100,10,30,30,84
7,100,10,30,30,85
7,100,10,30,30,86
7,100,10,30,30,87
7,100,10,30,30,88
7,100,10,30,30,89
7,100,10,30,30,90
7,100,10,30,30,91
7,100,10,30,30,92
7,100,10,30,30,93
7,100,10,30,30,94
7,100,10,30,30,95
7,100,10,30,30,96
7,100,10,30,30,97
7,100,10,30,30,98
7,100,10,30,30,99
7,100,10,30,30,100
7,100,10,30,30,101
7,100,10,30,30,102
7,100,10,30,30,103
7,100,10,30,30,104
7,100,10,30,30,105
7,100,10,30,30,106
7,100,10,30,30,107
7,100,10,30,30,108
7,100,10,30,30,109
7,100,10,30,30,110
7,100,10,30,30,111
7,100,10,30,30,112
7,100,10,30,30,113
7,100,10,30,30,114
7,100,10,30,30,115
7,100,10,30,30,116
7,100,10,30,30,117
7,100,10,30,30,118
7,100,10,30,30,119
7,100,10,30,30,120
7,100,10,30,30,121
7,100,10,30,30,122
7,100,10,30,30,123
7,100,10,30,30,124
7,100,10,30,30,125
7,100,10,30,30,126
7,100,10,30,30,127
7,100,10,30,30,128
7,100,10,30,30,129
7,100,10,30,30,130
7,100,10,30,30,131
7,100,10,30,30,132
7,100,10,30,30,133
7,100,10,30,30,134
7,100,10,30,30,135
7,100,10,30,30,136
7,100,10,30,30,137
7,100,10,30,30,138
7,100,10,30,30,139
7,100,10,30,30,140
7,100,10,30,30,141
7,100,10,30,30,142
7,100,10,30,30,143
7,100,10,30,30,144
7,100,10,30,30,145
7,100,10,30,30,146
7,100,10,30,30,147
7,100,10,30,30,148
7,100,10,30,30,149
7,100,10,30,30,150
7,100,10,30,30,151
7,100,10,30,30,152
7,100,10,30,30,153
7,100,10,30,30,154
7,100,10,30,30,155
7,100,10,30,30,156
7,100,10,30,30,157
7,100,10,30,30,158
7,100,10,30,30,159
7,100,10,30,30,160
7,100,10,30,30,161
7,100,10,30,30,162
7,100,10,30,30,163
7,100,10,30,30,164
7,100,10,30,30,165
7,100,10,30,30,166
7,100,10,30,30,167
7,100,10,30,30,168
7,100,10,30,30,169
7,100,10,30,30,170
7,100,10,30,30,171
7,100,10,30,30,172
7,100,10,30,30,173
7,100,10,30,30,174
7,100,10,30,30,175
7,100,10,30,30,176
7,100,10,30,30,177
7,100,10,30,30,178
7,100,10,30,30,179
7,100,10,30,30,180
7,100,10,30,30,181
7,100,10,30,30,182
7,100,10,30,30,183
7,100,10,30,30,184
7,100,10,30,30,185
7,100,10,30,30,186
7,100,10,30,30,187
7,100,10,30,30,188
7,100,10,30,30,189
7,100,10,30,30,190
7,100,10,30,30,191
7,100,10,30,30,192
7,100,10,30,30,193
7,100,10,30,30,194
7,100,10,30,30,195
7,100,10,30,30,196
7,100,10,30,30,197
7,100,10,30,30,198
7,100,10,30,30,199
7,100,10,30,30,200
7,100,10,30,30,201
7,100,10,30,30,202
7,100,10,30,30,203
7,100,10,30,30,204
7,100,10,30,30,205
7,100,10,30,30,206
7,100,10,30,30,207
7,100,10,30,30,208
7,100,10,30,30,209
7,100,10,30,30,210
7,100,10,30,30,211
7,100,10,30,30,212
7,100,10,30,30,213
7,100,10,30,30,214
7,100,10,30,30,215
7,100,10,30,30,216
7,100,10,30,30,217
7,100,10,30,30,218
7,100,10,30,30,219
7,100,10,30,30,220
7,100,10,30,30,221
7,100,10,30,30,222
7,100,10,30,30,223
7,100,10,30,30,224
7,100,10,30,30,225
7,100,10,30,30,226
7,100,10,30,30,227
7,100,10,30,30,228
7,100,10,30,30,229
7,100,10,30,30,230
7,100,10,30,30,231
7,100,10,30,30,232
7,100,10,30,30,233
7,100,10,30,30,234
7,100,10,30,30,235
7,100,10,30,30,236
7,100,10,30,30,237
7,100,10,30,30,238
7,100,10,30,30,239
7,100,10,30,30,240
7,100,10,30,30,241
7,100,10,30,30,242
7,100,10,30,30,243
7,100,10,30,30,244
7,100,10,30,30,245
7,100,10,30,30,246
7,100,10,30,30,247
7,100,10,30,30,248
7,100,10,30,30,249
7,100,10,30,30,250
7,100,10,30,30,251
7,100,10,30,30,252
7,100,10,30,30,253
7,100,10,30,30,254
7,100,10,30,30,255
7,100,10,30,30,256
7,100,10,30,30,257
7,100,10,30,30,258
7,100,10,30,30,259
7,100,10,30,30,260
7,100,10,30,30,261
7,100,10,30,30,262
7,100,10,30,30,263
7,100,10,30,30,264
7,100,10,30,30,265
7,100,10,30,30,266
7,100,10,30,30,267
7,100,10,30,30,268
7,100,10,30,30,269
7,100,10,30,30,270
7,100,10,30,30,271
7,100,10,30,30,272
7,100,10,30,30,273
7,100,10,30,30,274
7,100,10,30,30,275
7,100,10,30,30,276
7,100,10,30,30,277
7,100,10,30,30,278
7,100,10,30,30,279
7,100,10,30,30,280
7,100,10,30,30,281
7,100,10,30,30,282
7,100,10,30,30,283
7,100,10,30,30,284
7,100,10,30,30,285
7,100,10,30,30,286
7,100,10,30,30,287
7,100,10,30,30,288
7,100,10,30,30,289
7,100,10,30,30,290
7,100,10,30,30,291
7,100,10,30,30,292
7,100,10,30,30,293
7,100,10,30,30,294
7,100,10,30,30,295
7,100,10,30,30,296
7,100,10,30,30,297
7,100,10,30,30,298
7,100,10,30,30,299
7,100,10,30,30,300
8,45,45,15,15,0
8,45,45,15,15,15
8,45,45,15,15,30
8,45,45,15,15,45
8,45,45,15,15,60
8,45,45,15,15,75
8,45,45,15,15,90
8,45,45,15,15,105
8,45,45,15,15,120
8,45,45,15,15,135
8,45,45,15,15,150
8,45,45,15,15,165
8,45,45,15,15,180
8,45,45,15,15,195
8,45,45,15,15,210
8,45,45,15,15,225
8,45,45,15,15,240
8,45,45,15,15,255
8,45,45,15,15,270
8,45,45,15,15,285
8,45,45,15,15,300
8,45,45,15,15,315
8,45,45,15,15,330
8,45,45,15,15,345
8,45,45,15,15,360
8,45,45,15,15,375
8,45,45,15,15,390
8,45,45,15,15,405
8,45,45,15,15,420
8,45,45,15,15,435
8,45,45,15,15,450
8,45,45,15,15,465
8,45,45,15,15,480
8,45,45,15,15,495
8,45,45,15,15,510
8,45,45,15,15,525
8,45,45,15,15,540
8,45,45,15,15,555
8,45,45,15,15,570
8,45,45,15,15,585
8,45,45,15,15,600
8,45,45,15,15,615
8,45,45,15,15,630
8,45,45,15,15,645
8,45,45,15,15,660
8,45,45,15,15,675
8,45,45,15,15,690
8,45,45,15,15,705
8,45,45,15,15,720
8,45,45,15,15,735
8,45,45,15,15,750
8,45,45,15,15,765
8,45,45,15,15,780
8,45,45,15,15,795
8,45,45,15,15,810
8,45,45,15,15,825
8,45,45,15,15,840
8,45,45,15,15,855
8,45,45,15,15,870
8,45,45,15,15,885
8,45,45,15,15,900
8,45,45,15,15,915
8,45,45,15,15,930
8,45,45,15,15,945
8,45,45,15,15,960
8,45,45,15,15,975
8,45,45,15,15,990
8,45,45,15,15,1005
8,45,45,15,15,1020
8,45,45,15,15,1035
8,45,45,15,15,1050
8,45,45,15,15,1065
8,45,45,15,15,1080
8,45,45,15,15,1095
8,45,45,15,15,1110
8,45,45,15,15,1125
8,45,45,15,15,1140
8,45,45,15,15,1155
8,45,45,15,15,1170
8,45,45,15,15,1185
8,45,45,15,15,1200
8,45,45,15,15,1215
8,45,45,15,15,1230
8,45,45,15,15,1245
8,45,45,15,15,1255
8,45,45,15,15,1256
8,45,45,15,15,1257
8,45,45,15,15,1258
8,45,45,15,15,1259
8,45,45,15,15,1260
8,45,45,15,15,1261
8,45,45,15,15,1262
8,45,45,15,15,1263
8,45,45,15,15,1264
8,45,45,15,15,1265
8,45,45,15,15,1266
8,45,45,15,15,1267
8,45,45,15,15,1268
8,45,45,15,15,1269
8,45,45,15,15,1270
8,45,45,15,15,1271
8,45,45,15,15,1272
8,45,45,15,15,1273
8,45,45,15,15,1274
8,45,45,15,15,1275
8,45,45,15,15,1276
8,45,45,15,15,1277
8,45,45,15,15,1278
8,45,45,15,15,1279
8,45,45,15,15,1280
8,45,45,15,15,1281
8,45,45,15,15,1282
8,45,45,15,15,1283
8,45,45,15,15,1284
8,45,45,15,15,1285
8,45,45,15,15,1286
8,45,45,15,15,1287
8,45,45,15,15,1288
8,45,45,15,15,1289
8,45,45,15,15,1290
8,45,45,15,15,1291
8,45,45,15,15,1292
8,45,45,15,15,1293
8,45,45,15,15,1294
8,45,45,15,15,1295
8,45,45,15,15,1296
8,45,45,15,15,1297
8,45,45,15,15,1298
8,45,45,15,15,1299
8,45,45,15,15,1300
8,45,45,15,15,1301
8,45,45,15,15,1302
8,45,45,15,15,1303
8,45,45,15,15,1304
8,45,45,15,15,1305
8,45,45,15,15,1320
8,45,45,15,15,1335
8,45,45,15,15,1350
8,45,45,15,15,1365
8,45,45,15,15,1380
8,45,45,15,15,1395
8,45,45,15,15,1410
8,45,45,15,15,1425
8,45,45,15,15,1440
8,45,45,15,15,1455
8,45,45,15,15,1470
8,45,45,15,15,1485
8,45,45,15,15,1500
8,45,45,15,15,1515
8,45,45,15,15,1530
8,45,45,15,15,1545
8,45,45,15,15,1560
8,45,45,15,15,1575
8,45,45,15,15,1590
8,45,45,15,15,1605
8,45,45,15,15,1620
8,45,45,15,15,1635
8,45,45,15,15,1650
8,45,45,15,15,1665
8,45,45,15,15,1680
8,45,45,15,15,1695
8,45,45,15,15,1710
8,45,45,15,15,1725
8,45,45,15,15,1740
8,45,45,15,15,1755
8,45,45,15,15,1770
8,45,45,15,15,1775
8,45,45,15,15,1776
8,45,45,15,15,1777
8,45,45,15,15,1778
8,45,45,15,15,1779
8,45,45,15,15,1780
8,45,45,15,15,1781
8,45,45,15,15,1782
8,45,45,15,15,1783
8,45,45,15,15,1784
8,45,45,15,15,1785
8,45,45,15,15,1786
8,45,45,15,15,1787
8,45,45,15,15,1788
8,45,45,15,15,1789
8,45,45,15,15,1790
8,45,45,15,15,1791
8,45,45,15,15,1792
8,45,45,15,15,1793
8,45,45,15,15,1794
8,45,45,15,15,1795
8,45,45,15,15,1796
8,45,45,15,15,1797
8,45,45,15,15,1798
8,45,45,15,15,1799
8,45,45,15,15,1800
8,45,45,15,15,1801
8,45,45,15,15,1802
8,45,45,15,15,1803
8,45,45,15,15,1804
8,45,45,15,15,1805
8,45,45,15,15,1806
8,45,45,15,15,1807
8,45,45,15,15,1808
8,45,45,15,15,1809
8,45,45,15,15,1810
8,45,45,15,15,1811
8,45,45,15,15,1812
8,45,45,15,15,1813
8,45,45,15,15,1814
8,45,45,15,15,1815
8,45,45,15,15,1816
8,45,45,15,15,1817
8,45,45,15,15,1818
8,45,45,15,15,1819
8,45,45,15,15,1820
8,45,45,15,15,1821
8,45,45,15,15,1822
8,45,45,15,15,1823
8,45,45,15,15,1824
8,45,45,15,15,1825
8,45,45,15,15,1830
8,45,45,15,15,1845
8,45,45,15,15,1860
8,45,45,15,15,1875
8,45,45,15,15,1890
8,45,45,15,15,1905
8,45,45,15,15,1920
8,45,45,15,15,1935
8,45,45,15,15,1950
8,45,45,15,15,1965
8,45,45,15,15,1980
8,45,45,15,15,1995
8,45,45,15,15,2010
8,45,45,15,15,2025
8,45,45,15,15,2040
8,45,45,15,15,2055
8,45,45,15,15,2070
8,45,45,15,15,2085
8,45,45,15,15,2100
8,45,45,15,15,2115
8,45,45,15,15,2130
8,45,45,15,15,2145
8,45,45,15,15,2160
8,45,45,15,15,2175
8,45,45,15,15,2190
8,45,45,15,15,2205
8,45,45,15,15,2220
8,45,45,15,15,2235
8,45,45,15,15,2250
8,45,45,15,15,2265
8,45,45,15,15,2280
8,45,45,15,15,2295
8,45,45,15,15,2310
8,45,45,15,15,2325
8,45,45,15,15,2340
8,45,45,15,15,2355
8,45,45,15,15,2370
8,45,45,15,15,2385
8,45,45,15,15,2400
8,45,45,15,15,2415
8,45,45,15,15,2430
8,45,45,15,15,2445
8,45,45,15,15,2460
8,45,45,15,15,2475
8,45,45,15,15,2490
8,45,45,15,15,2505
8,45,45,15,15,2520
8,45,45,15,15,2535
8,45,45,15,15,2550
8,45,45,15,15,2565
8,45,45,15,15,2580
8,45,45,15,15,2595
8,45,45,15,15,2610
8,45,45,15,15,2625
8,45,45,15,15,2640
8,45,45,15,15,2655
8,45,45,15,15,2670
8,45,45,15,15,2685
8,45,45,15,15,2700
8,45,45,15,15,2715
8,45,45,15,15,2730
8,45,45,15,15,2745
8,45,45,15,15,2760
8,45,45,15,15,2775
8,45,45,15,15,2790
8,45,45,15,15,2805
8,45,45,15,15,2820
8,45,45,15,15,2835
8,45,45,15,15,2850
8,45,45,15,15,2865
8,45,45,15,15,2880
8,45,45,15,15,2895
8,45,45,15,15,2910
8,45,45,15,15,2925
8,45,45,15,15,2940
8,45,45,15,15,2955
8,45,45,15,15,2970
8,45,45,15,15,2985
8,45,45,15,15,3000
8,45,45,15,15,3015
8,45,45,15,15,3030
8,45,45,15,15,3045
8,45,45,15,15,3060
8,45,45,15,15,3075
8,45,45,15,15,3090
8,45,45,15,15,3105
8,45,45,15,15,3120
8,45,45,15,15,3135
8,45,45,15,15,3150
8,45,45,15,15,3165
8,45,45,15,15,3180
8,45,45,15,15,3195
8,45,45,15,15,3210
8,45,45,15,15,3225
8,45,45,15,15,3240
8,45,45,15,15,3255
8,45,45,15,15,3270
8,45,45,15,15,3285
8,45,45,15,15,3300
8,45,45,15,15,3315
8,45,45,15,15,3330
8,45,45,15,15,3345
8,45,45,15,15,3360
8,45,45,15,15,3375
8,45,45,15,15,3390
8,45,45,15,15,3405
8,45,45,15,15,3420
8,45,45,15,15,3435
8,45,45,15,15,3450
8,45,45,15,15,3465
8,45,45,15,15,3480
8,45,45,15,15,3495
8,45,45,15,15,3510
8,45,45,15,15,3525
8,45,45,15,15,3540
8,45,45,15,15,3555
8,45,45,15,15,3570
8,45,45,15,15,3585
8,45,45,15,15,3600
9,12,12,4,4,0
9,12,12,4,4,1
9,12,12,4,4,2
9,12,12,4,4,3
9,12,12,4,4,4
9,12,12,4,4,5
9,12,12,4,4,6
9,12,12,4,4,7
9,12,12,4,4,8
9,12,12,4,4,9
9,12,12,4,4,10
9,12,12,4,4,11
9,12,12,4,4,12
9,12,12,4,4,13
9,12,12,4,4,14
9,12,12,4,4,15
9,12,12,4,4,16
9,12,12,4,4,17
9,12,12,4,4,18
9,12,12,4,4,19
9,12,12,4,4,20
9,12,12,4,4,21
9,12,12,4,4,22
9,12,12,4,4,23
9,12,12,4,4,24
9,12,12,4,4,25
9,12,12,4,4,26
9,12,12,4,4,27
9,12,12,4,4,28
9,12,12,4,4,29
9,12,12,4,4,30
9,12,12,4,4,31
9,12,12,4,4,32
9,12,12,4,4,33
9,12,12,4,4,34
9,12,12,4,4,35
9,12,12,4,4,36
9,12,12,4,4,37
9,12,12,4,4,38
9,12,12,4,4,39
9,12,12,4,4,40
9,12,12,4,4,41
9,12,12,4,4,42
9,12,12,4,4,43
9,12,12,4,4,44
9,12,12,4,4,45
9,12,12,4,4,46
9,12,12,4,4,47
9,12,12,4,4,48
9,12,12,4,4,49
9,12,12,4,4,50
9,12,12,4,4,51
9,12,12,4,4,52
9,12,12,4,4,53
9,12,12,4,4,54
9,12,12,4,4,55
9,12,12,4,4,56
9,12,12,4,4,57
9,12,12,4,4,58
9,12,12,4,4,59
9,12,12,4,4,60
9,12,12,4,4,61
9,12,12,4,4,62
9,12,12,4,4,63
9,12,12,4,4,64
9,12,12,4,4,65
9,12,12,4,4,66
9,12,12,4,4,67
9,12,12,4,4,68
9,12,12,4,4,69
9,12,12,4,4,70
9,12,12,4,4,71
9,12,12,4,4,72
9,12,12,4,4,73
9,12,12,4,4,74
9,12,12,4,4,75
9,12,12,4,4,76
9,12,12,4,4,77
9,12,12,4,4,78
9,12,12,4,4,79
9,12,12,4,4,80
9,12,12,4,4,81
9,12,12,4,4,82
9,12,12,4,4,83
9,12,12,4,4,84
9,12,12,4,4,85
9,12,12,4,4,86
9,12,12,4,4,87
9,12,12,4,4,88
9,12,12,4,4,89
9,12,12,4,4,90
9,12,12,4,4,91
9,12,12,4,4,92
9,12,12,4,4,93
9,12,12,4,4,94
9,12,12,4,4,95
9,12,12,4,4,96
9,12,12,4,4,97
9,12,12,4,4,98
9,12,12,4,4,99
9,12,12,4,4,100
9,12,12,4,4,101
9,12,12,4,4,102
9,12,12,4,4,103
9,12,12,4,4,104
9,12,12,4,4,105
9,12,12,4,4,106
9,12,12,4,4,107
9,12,12,4,4,108
9,12,12,4,4,109
9,12,12,4,4,110
9,12,12,4,4,111
9,12,12,4,4,112
9,12,12,4,4,113
9,12,12,4,4,114
9,12,12,4,4,115
9,12,12,4,4,116
9,12,12,4,4,117
9,12,12,4,4,118
9,12,12,4,4,119
9,12,12,4,4,120
9,12,12,4,4,121
9,12,12,4,4,122
9,12,12,4,4,123
9,12,12,4,4,124
9,12,12,4,4,125
9,12,12,4,4,126
9,12,12,4,4,127
9,12,12,4,4,128
9,12,12,4,4,129
9,12,12,4,4,130
9,12,12,4,4,131
9,12,12,4,4,132
9,12,12,4,4,133
9,12,12,4,4,134
9,12,12,4,4,135
9,12,12,4,4,136
9,12,12,4,4,137
9,12,12,4,4,138
9,12,12,4,4,139
9,12,12,4,4,140
9,12,12,4,4,141
9,12,12,4,4,142
9,12,12,4,4,143
9,12,12,4,4,144
9,12,12,4,4,145
9,12,12,4,4,146
9,12,12,4,4,147
9,12,12,4,4,148
9,12,12,4,4,149
9,12,12,4,4,150
9,12,12,4,4,151
9,12,12,4,4,152
9,12,12,4,4,153
9,12,12,4,4,154
9,12,12,4,4,155
9,12,12,4,4,156
9,12,12,4,4,157
9,12,12,4,4,158
9,12,12,4,4,159
9,12,12,4,4,160
9,12,12,4,4,161
9,12,12,4,4,162
9,12,12,4,4,163
9,12,12,4,4,164
9,12,12,4,4,165
9,12,12,4,4,166
9,12,12,4,4,167
9,12,12,4,4,168
9,12,12,4,4,169
9,12,12,4,4,170
9,12,12,4,4,171
9,12,12,4,4,172
9,12,12,4,4,173
9,12,12,4,4,174
9,12,12,4,4,175
9,12,12,4,4,176
9,12,12,4,4,177
9,12,12,4,4,178
9,12,12,4,4,179
9,12,12,4,4,180
9,12,12,4,4,181
9,12,12,4,4,182
9,12,12,4,4,183
9,12,12,4,4,184
9,12,12,4,4,185
9,12,12,4,4,186
9,12,12,4,4,187
9,12,12,4,4,188
9,12,12,4,4,189
9,12,12,4,4,190
9,12,12,4,4,191
9,12,12,4,4,192
9,12,12,4,4,193
9,12,12,4,4,194
9,12,12,4,4,195
9,12,12,4,4,196
9,12,12,4,4,197
9,12,12,4,4,198
9,12,12,4,4,199
9,12,12,4,4,200
9,12,12,4,4,201
9,12,12,4,4,202
9,12,12,4,4,203
9,12,12,4,4,204
9,12,12,4,4,205
9,12,12,4,4,206
9,12,12,4,4,207
9,12,12,4,4,208
9,12,12,4,4,209
9,12,12,4,4,210
9,12,12,4,4,211
9,12,12,4,4,212
9,12,12,4,4,213
9,12,12,4,4,214
9,12,12,4,4,215
9,12,12,4,4,216
9,12,12,4,4,217
9,12,12,4,4,218
9,12,12,4,4,219
9,12,12,4,4,220
9,12,12,4,4,221
9,12,12,4,4,222
9,12,12,4,4,223
9,12,12,4,4,224
9,12,12,4,4,225
9,12,12,4,4,226
9,12,12,4,4,227
9,12,12,4,4,228
9,12,12,4,4,229
9,12,12,4,4,230
9,12,12,4,4,231
9,12,12,4,4,232
9,12,12,4,4,233
9,12,12,4,4,234
9,12,12,4,4,235
9,12,12,4,4,236
9,12,12,4,4,237
9,12,12,4,4,238
9,12,12,4,4,239
9,12,12,4,4,240
9,12,12,4,4,241
9,12,12,4,4,242
9,12,12,4,4,243
9,12,12,4,4,244
9,12,12,4,4,245
9,12,12,4,4,246
9,12,12,4,4,247
9,12,12,4,4,248
9,12,12,4,4,249
9,12,12,4,4,250
9,12,12,4,4,251
9,12,12,4,4,252
9,12,12,4,4,253
9,12,12,4,4,254
9,12,12,4,4,255
9,12,12,4,4,256
9,12,12,4,4,257
9,12,12,4,4,258
9,12,12,4,4,259
9,12,12,4,4,260
9,12,12,4,4,261
9,12,12,4,4,262
9,12,12,4,4,263
9,12,12,4,4,264
9,12,12,4,4,265
9,12,12,4,4,266
9,12,12,4,4,267
9,12,12,4,4,268
9,12,12,4,4,269
9,12,12,4,4,270
9,12,12,4,4,271
9,12,12,4,4,272
9,12,12,4,4,273
9,12,12,4,4,274
9,12,12,4,4,275
9,12,12,4,4,276
9,12,12,4,4,277
9,12,12,4,4,278
9,12,12,4,4,279
9,12,12,4,4,280
9,12,12,4,4,281
9,12,12,4,4,282
9,12,12,4,4,283
9,12,12,4,4,284
9,12,12,4,4,285
9,12,12,4,4,286
9,12,12,4,4,287
9,12,12,4,4,288
9,12,12,4,4,289
9,12,12,4,4,290
9,12,12,4,4,291
9,12,12,4,4,292
9,12,12,4,4,293
9,12,12,4,4,294
9,12,12,4,4,295
9,12,12,4,4,296
9,12,12,4,4,297
9,12,12,4,4,298
9,12,12,4,4,299
9,12,12,4,4,300
10,23,19,11,7,0
10,23,19,11,7,3
10,23,19,11,7,6
10,23,19,11,7,9
10,23,19,11,7,12
10,23,19,11,7,15
10,23,19,11,7,18
10,23,19,11,7,21
10,23,19,11,7,24
10,23,19,11,7,27
10,23,19,11,7,30
10,23,19,11,7,33
10,23,19,11,7,36
10,23,19,11,7,39
10,23,19,11,7,42
10,23,19,11,7,45
10,23,19,11,7,48
10,23,19,11,7,51
10,23,19,11,7,54
10,23,19,11,7,57
10,23,19,11,7,60
10,23,19,11,7,63
10,23,19,11,7,66
10,23,19,11,7,69
10,23,19,11,7,72
10,23,19,11,7,75
10,23,19,11,7,78
10,23,19,11,7,81
